Data,Nivel_Real,Nivel_Previsto,Erro,Erro_Absoluto
2023-06-18,2.0770671,2.073703,-0.0033640862,0.0033640862
2023-06-19,2.0078182,2.073862,0.066043854,0.066043854
2023-06-20,2.0980175,2.0330226,-0.06499481,0.06499481
2023-06-21,2.0975747,2.0722842,-0.02529049,0.02529049
2023-06-22,2.1228561,2.091951,-0.030905247,0.030905247
2023-06-23,2.146902,2.1067743,-0.040127754,0.040127754
2023-06-24,2.137364,2.1179872,-0.019376755,0.019376755
2023-06-25,2.080749,2.1095688,0.0288198,0.0288198
2023-06-26,2.0565245,2.0721698,0.015645266,0.015645266
2023-06-27,2.0470672,2.040425,-0.006642103,0.006642103
2023-06-28,2.0499868,2.035307,-0.014679909,0.014679909
2023-06-29,2.052996,2.0300953,-0.022900581,0.022900581
2023-06-30,2.0689883,2.0389354,-0.0300529,0.0300529
2023-07-01,2.0596657,2.0625932,0.0029275417,0.0029275417
2023-07-02,2.0401282,2.039998,-0.00013017654,0.00013017654
2023-07-03,2.0281003,2.020611,-0.0074892044,0.0074892044
2023-07-04,2.0196886,2.0460398,0.026351213,0.026351213
2023-07-05,1.9834232,2.0590072,0.075583935,0.075583935
2023-07-06,1.9812162,2.0041034,0.02288723,0.02288723
2023-07-07,2.0049646,1.9737736,-0.031190991,0.031190991
2023-07-08,1.9915711,1.9975145,0.0059434175,0.0059434175
2023-07-09,1.993487,2.0214818,0.027994752,0.027994752
2023-07-10,1.9886957,2.0114431,0.022747397,0.022747397
2023-07-11,1.9868381,1.9786242,-0.008213878,0.008213878
2023-07-12,1.9932401,1.9699963,-0.023243785,0.023243785
2023-07-13,1.9926074,1.9426016,-0.050005794,0.050005794
2023-07-14,1.9798901,1.9547911,-0.02509904,0.02509904
2023-07-15,1.9700118,1.9657786,-0.004233241,0.004233241
2023-07-16,1.9748065,1.9603676,-0.014438987,0.014438987
2023-07-17,1.973776,1.9625603,-0.011215687,0.011215687
2023-07-18,1.965539,1.9690988,0.0035598278,0.0035598278
2023-07-19,1.9605749,1.9656603,0.0050854683,0.0050854683
2023-07-20,1.9586998,1.9513296,-0.0073702335,0.0073702335
2023-07-21,1.9593954,1.956539,-0.0028563738,0.0028563738
2023-07-22,1.9519329,1.9621499,0.010216951,0.010216951
2023-07-23,1.963131,1.9606657,-0.002465248,0.002465248
2023-07-24,1.9645863,1.9703418,0.0057555437,0.0057555437
2023-07-25,1.9500335,1.9768425,0.026808977,0.026808977
2023-07-26,1.9810958,1.9640844,-0.017011404,0.017011404
2023-07-27,2.042965,2.002494,-0.04047084,0.04047084
2023-07-28,2.0416272,2.0443828,0.002755642,0.002755642
2023-07-29,2.0784025,2.0627856,-0.015616894,0.015616894
2023-07-30,2.1491344,2.0910666,-0.0580678,0.0580678
2023-07-31,2.1971347,2.129179,-0.06795573,0.06795573
2023-08-01,2.0901535,2.1439028,0.053749323,0.053749323
2023-08-02,2.0018415,2.0341709,0.03232932,0.03232932
2023-08-03,1.995628,2.0512128,0.05558479,0.05558479
2023-08-04,1.9675727,2.0697992,0.102226496,0.102226496
2023-08-05,1.8931127,2.0064352,0.1133225,0.1133225
2023-08-06,1.8490235,1.9114721,0.06244862,0.06244862
2023-08-07,1.8682008,1.8702726,0.0020718575,0.0020718575
2023-08-08,1.8227957,1.8692198,0.04642403,0.04642403
2023-08-09,1.8124409,1.8735933,0.06115246,0.06115246
2023-08-10,1.8225397,1.8339024,0.011362672,0.011362672
2023-08-11,1.8265069,1.8441046,0.017597795,0.017597795
2023-08-12,1.7975339,1.84028,0.042746186,0.042746186
2023-08-13,1.8158748,1.8125044,-0.0033704042,0.0033704042
2023-08-14,1.7910789,1.8198972,0.02881825,0.02881825
2023-08-15,1.8032076,1.8118991,0.00869143,0.00869143
2023-08-16,1.8240106,1.822979,-0.0010316372,0.0010316372
2023-08-17,1.775625,1.8361739,0.0605489,0.0605489
2023-08-18,1.8019987,1.8203148,0.01831603,0.01831603
2023-08-19,1.7888755,1.8215597,0.032684207,0.032684207
2023-08-20,1.7578459,1.8215033,0.0636574,0.0636574
2023-08-21,1.8167127,1.8110679,-0.0056447983,0.0056447983
2023-08-22,1.8820829,1.849838,-0.03224492,0.03224492
2023-08-23,1.8922905,1.8894501,-0.0028403997,0.0028403997
2023-08-24,1.89495,1.9231068,0.028156757,0.028156757
2023-08-25,1.8508499,1.9120082,0.0611583,0.0611583
2023-08-26,1.9095638,1.8586048,-0.05095899,0.05095899
2023-08-27,1.9195802,1.8816819,-0.037898302,0.037898302
2023-08-28,1.9519246,1.92706,-0.024864554,0.024864554
2023-08-29,2.032734,2.0018234,-0.030910492,0.030910492
2023-08-30,2.1981697,2.0886567,-0.109513044,0.109513044
2023-08-31,2.1506143,2.1846042,0.033989906,0.033989906
2023-09-01,2.13796,2.1684446,0.030484676,0.030484676
2023-09-02,2.124148,2.106,-0.018147945,0.018147945
2023-09-03,2.1252735,2.0557253,-0.06954813,0.06954813
2023-09-04,2.043985,2.0939305,0.049945593,0.049945593
2023-09-05,1.9592938,2.0601616,0.10086775,0.10086775
2023-09-06,1.9429421,1.9574792,0.014537096,0.014537096
2023-09-07,1.8846227,1.9062961,0.021673441,0.021673441
2023-09-08,1.9234456,1.8737712,-0.04967439,0.04967439
2023-09-09,1.8930249,1.9445796,0.05155468,0.05155468
2023-09-10,1.8677849,1.9193809,0.051596045,0.051596045
2023-09-11,1.8480848,1.8769859,0.0289011,0.0289011
2023-09-12,1.8805656,1.8557183,-0.024847388,0.024847388
2023-09-13,1.869568,1.8692539,-0.00031411648,0.00031411648
2023-09-14,1.831301,1.8562361,0.024935126,0.024935126
2023-09-15,1.7856529,1.8212849,0.035632014,0.035632014
2023-09-16,1.7627656,1.7934749,0.030709267,0.030709267
2023-09-17,1.7179903,1.7834735,0.06548321,0.06548321
2023-09-18,1.6756414,1.7460561,0.07041466,0.07041466
2023-09-19,1.6540347,1.6997511,0.045716405,0.045716405
2023-09-20,1.770573,1.6920483,-0.07852471,0.07852471
2023-09-21,1.7485663,1.7694317,0.02086544,0.02086544
2023-09-22,1.7124234,1.754541,0.042117596,0.042117596
2023-09-23,1.745731,1.7347383,-0.010992646,0.010992646
2023-09-24,1.7103255,1.7448208,0.034495354,0.034495354
2023-09-25,1.682611,1.7239197,0.04130876,0.04130876
2023-09-26,1.6792854,1.6937362,0.0144507885,0.0144507885
2023-09-27,1.700428,1.6775886,-0.022839427,0.022839427
2023-09-28,1.7125764,1.6686438,-0.043932557,0.043932557
2023-09-29,1.6320608,1.6591876,0.02712679,0.02712679
2023-09-30,1.5999095,1.6769649,0.077055335,0.077055335
2023-10-01,1.5653104,1.6521363,0.08682597,0.08682597
2023-10-02,1.6318595,1.6156802,-0.016179323,0.016179323
2023-10-03,1.6726606,1.6815253,0.00886476,0.00886476
2023-10-04,1.7650616,1.6733949,-0.0916667,0.0916667
2023-10-05,1.8,1.7504805,-0.04951942,0.04951942
2023-10-06,1.9038736,1.768987,-0.1348865,0.1348865
2023-10-07,1.9248215,1.8477286,-0.077092886,0.077092886
2023-10-08,1.9212482,1.892827,-0.028421164,0.028421164
2023-10-09,1.8288896,1.9174947,0.088605046,0.088605046
2023-10-10,1.8216944,1.8297364,0.008041978,0.008041978
2023-10-11,1.9147271,1.8095824,-0.10514474,0.10514474
2023-10-12,1.9530591,1.8761256,-0.0769335,0.0769335
2023-10-13,1.8208278,1.9240829,0.10325503,0.10325503
2023-10-14,1.750228,1.8357524,0.08552432,0.08552432
2023-10-15,1.658909,1.7811224,0.12221348,0.12221348
2023-10-16,1.709765,1.7059103,-0.0038546324,0.0038546324
2023-10-17,1.7007673,1.7944807,0.0937134,0.0937134
2023-10-18,1.6045705,1.738161,0.13359046,0.13359046
2023-10-19,1.6283336,1.6883361,0.060002565,0.060002565
2023-10-20,1.5916053,1.6883296,0.09672427,0.09672427
2023-10-21,1.6413394,1.6662202,0.024880767,0.024880767
2023-10-22,1.7002459,1.712058,0.011812091,0.011812091
2023-10-23,1.7169437,1.7694442,0.052500486,0.052500486
2023-10-24,1.6842227,1.771051,0.08682835,0.08682835
2023-10-25,1.6799582,1.7382084,0.05825019,0.05825019
2023-10-26,1.6814674,1.7149454,0.03347802,0.03347802
2023-10-27,1.6820445,1.6738765,-0.008167982,0.008167982
2023-10-28,1.730444,1.6961267,-0.034317255,0.034317255
2023-10-29,1.8346276,1.8162683,-0.018359303,0.018359303
2023-10-30,2.1185532,1.9435018,-0.17505133,0.17505133
2023-10-31,2.0629454,2.2382731,0.17532778,0.17532778
2023-11-01,2.1622555,2.361932,0.19967651,0.19967651
2023-11-02,2.8633792,2.330974,-0.53240514,0.53240514
2023-11-03,3.4319541,2.9469252,-0.48502898,0.48502898
2023-11-04,3.3168378,3.4247644,0.10792661,0.10792661
2023-11-05,2.9662316,3.2330325,0.26680088,0.26680088
2023-11-06,2.7974966,2.8613904,0.063893795,0.063893795
2023-11-07,2.5863223,2.6915493,0.10522699,0.10522699
2023-11-08,2.420483,2.5523715,0.13188839,0.13188839
2023-11-09,2.3569648,2.449803,0.09283829,0.09283829
2023-11-10,2.1911767,2.3568058,0.16562915,0.16562915
2023-11-11,2.067892,2.1571143,0.08922219,0.08922219
2023-11-12,1.9648058,2.075225,0.11041927,0.11041927
2023-11-13,1.8684093,1.9747133,0.10630405,0.10630405
2023-11-14,1.8117316,1.8734365,0.061704874,0.061704874
2023-11-15,1.7282802,1.8243198,0.09603965,0.09603965
2023-11-16,1.6589797,1.7948707,0.13589108,0.13589108
2023-11-17,1.4976621,1.693539,0.19587696,0.19587696
2023-11-18,1.469181,1.4967772,0.027596235,0.027596235
2023-11-19,1.6689495,1.5389242,-0.13002527,0.13002527
2023-11-20,1.6370426,1.8089582,0.17191553,0.17191553
2023-11-21,1.7007465,1.7961888,0.095442295,0.095442295
2023-11-22,1.914897,1.8823688,-0.032528162,0.032528162
2023-11-23,2.207072,2.0951204,-0.11195159,0.11195159
2023-11-24,2.2604396,2.3229334,0.0624938,0.0624938
2023-11-25,2.034582,2.411166,0.37658405,0.37658405
2023-11-26,2.18412,2.2261488,0.042028904,0.042028904
2023-11-27,1.9915069,2.2533712,0.2618643,0.2618643
2023-11-28,1.9605457,2.0202763,0.05973065,0.05973065
2023-11-29,1.8896295,1.9796972,0.090067744,0.090067744
2023-11-30,1.744213,1.8707602,0.12654722,0.12654722
2023-12-01,1.6142181,1.7077298,0.0935117,0.0935117
2023-12-02,1.6775471,1.7581899,0.08064282,0.08064282
2023-12-03,1.7619148,1.7692598,0.007344961,0.007344961
2023-12-04,1.7112068,1.9302415,0.21903467,0.21903467
2023-12-05,1.7856766,1.8271763,0.041499734,0.041499734
2023-12-06,1.7913285,1.86183,0.07050145,0.07050145
2023-12-07,1.9054037,1.8498762,-0.055527568,0.055527568
2023-12-08,1.9618622,2.0002894,0.038427234,0.038427234
2023-12-09,2.036598,2.0125608,-0.024037123,0.024037123
2023-12-10,1.9109896,2.118962,0.2079724,0.2079724
2023-12-11,1.8838696,1.927115,0.043245316,0.043245316
2023-12-12,1.8938599,1.8893299,-0.004529953,0.004529953
2023-12-13,1.9181851,1.8995218,-0.018663287,0.018663287
2023-12-14,1.8569849,1.9186307,0.061645865,0.061645865
2023-12-15,1.920264,1.8981485,-0.022115469,0.022115469
2023-12-16,1.980611,1.9946613,0.0140503645,0.0140503645
2023-12-17,1.9549619,1.9801556,0.025193691,0.025193691
2023-12-18,1.874501,1.9469678,0.07246685,0.07246685
2023-12-19,1.8398142,1.8769898,0.037175655,0.037175655
2023-12-20,1.7843359,1.8854771,0.101141214,0.101141214
2023-12-21,1.7502315,1.8218987,0.071667194,0.071667194
2023-12-22,1.7166626,1.7953075,0.07864487,0.07864487
2023-12-23,1.7925103,1.802203,0.009692788,0.009692788
2023-12-24,1.8804659,1.9027288,0.02226293,0.02226293
2023-12-25,2.007511,2.0258462,0.018335342,0.018335342
2023-12-26,2.0692873,2.1268651,0.05757785,0.05757785
2023-12-27,2.0936024,2.16672,0.073117495,0.073117495
2023-12-28,2.259836,2.2295415,-0.030294418,0.030294418
2023-12-29,2.6310422,2.3779466,-0.25309563,0.25309563
2023-12-30,2.4469159,2.7837553,0.33683944,0.33683944
2023-12-31,2.226599,2.457909,0.23131013,0.23131013
2024-01-01,2.0892603,2.20277,0.113509655,0.113509655
2024-01-02,2.1738274,2.0432923,-0.13053513,0.13053513
2024-01-03,2.2192106,2.4966078,0.27739716,0.27739716
2024-01-04,2.2935605,2.3436825,0.050122023,0.050122023
2024-01-05,2.7425303,2.5066946,-0.23583579,0.23583579
2024-01-06,3.5940044,2.776517,-0.8174875,0.8174875
2024-01-07,4.427693,3.790683,-0.63700986,0.63700986
2024-01-08,4.333479,4.3531632,0.019684315,0.019684315
2024-01-09,3.910152,4.2785435,0.3683915,0.3683915
2024-01-10,3.1609814,3.7706404,0.60965896,0.60965896
2024-01-11,2.8845258,2.875071,-0.009454727,0.009454727
2024-01-12,2.8034463,2.6855452,-0.11790109,0.11790109
2024-01-13,2.7018337,2.7989624,0.09712863,0.09712863
2024-01-14,2.6513467,2.716126,0.06477928,0.06477928
2024-01-15,2.7650242,2.7540543,-0.010969877,0.010969877
2024-01-16,3.3704972,2.8826272,-0.48786998,0.48786998
2024-01-17,3.5623293,3.478666,-0.083663225,0.083663225
2024-01-18,3.3358588,3.4461052,0.11024642,0.11024642
2024-01-19,3.0002737,3.1722388,0.17196512,0.17196512
2024-01-20,2.7451632,2.8644507,0.11928749,0.11928749
2024-01-21,2.5251074,2.5960867,0.07097936,0.07097936
2024-01-22,2.4454417,2.4837973,0.03835559,0.03835559
2024-01-23,2.6021793,2.483993,-0.118186235,0.118186235
2024-01-24,2.8906772,2.8303096,-0.060367584,0.060367584
2024-01-25,2.8625028,3.3083165,0.44581366,0.44581366
2024-01-26,4.2964544,3.1532607,-1.1431937,1.1431937
2024-01-27,4.3472342,5.222616,0.87538195,0.87538195
2024-01-28,4.0442176,4.463923,0.4197054,0.4197054
2024-01-29,3.8243747,4.516479,0.69210434,0.69210434
2024-01-30,3.384075,3.8020773,0.41800237,0.41800237
2024-01-31,3.3397064,3.70937,0.36966348,0.36966348
2024-02-01,3.3858213,3.490312,0.10449076,0.10449076
2024-02-02,3.2078028,3.7426164,0.53481364,0.53481364
2024-02-03,3.0399022,3.1315088,0.09160662,0.09160662
2024-02-04,3.1043818,3.0499983,-0.054383516,0.054383516
2024-02-05,3.2770283,3.138948,-0.13808036,0.13808036
2024-02-06,2.9233713,3.4257615,0.50239015,0.50239015
2024-02-07,2.6704707,2.8945553,0.22408462,0.22408462
2024-02-08,2.662002,2.6438518,-0.01815033,0.01815033
2024-02-09,2.6848094,2.6396606,-0.04514885,0.04514885
2024-02-10,2.8530726,2.753668,-0.09940457,0.09940457
2024-02-11,2.8808193,2.7977312,-0.08308816,0.08308816
2024-02-12,2.8493261,2.8996499,0.050323725,0.050323725
2024-02-13,2.6340353,2.8162398,0.18220448,0.18220448
2024-02-14,2.5292566,2.5476034,0.018346786,0.018346786
2024-02-15,2.3480892,2.5186248,0.17053556,0.17053556
2024-02-16,2.2951999,2.4283001,0.13310027,0.13310027
2024-02-17,2.4301114,2.446862,0.016750574,0.016750574
2024-02-18,2.5511072,2.7268448,0.17573762,0.17573762
2024-02-19,3.0615792,2.952836,-0.10874319,0.10874319
2024-02-20,3.2658718,3.5991542,0.33328247,0.33328247
2024-02-21,3.1611214,3.473452,0.31233072,0.31233072
2024-02-22,3.1338253,3.4264305,0.29260516,0.29260516
2024-02-23,3.6051476,4.0507545,0.44560695,0.44560695
2024-02-24,4.4114122,4.72075,0.30933762,0.30933762
2024-02-25,4.480769,4.3302135,-0.15055561,0.15055561
2024-02-26,4.3348727,4.68366,0.3487873,0.3487873
2024-02-27,3.7694159,3.9561892,0.1867733,0.1867733
2024-02-28,3.4201834,3.5937362,0.17355275,0.17355275
2024-02-29,3.085021,3.1241784,0.03915739,0.03915739
2024-03-01,2.9060757,2.9426384,0.03656268,0.03656268
2024-03-02,2.8841987,3.0454867,0.16128802,0.16128802
2024-03-03,3.1105337,3.2096467,0.09911299,0.09911299
2024-03-04,3.219444,3.1493685,-0.07007551,0.07007551
2024-03-05,3.145202,3.2096696,0.06446767,0.06446767
2024-03-06,2.926849,3.0983794,0.17153049,0.17153049
2024-03-07,2.890493,2.867869,-0.022624016,0.022624016
2024-03-08,2.8582976,2.8777144,0.01941681,0.01941681
2024-03-09,2.7779233,2.8218193,0.04389596,0.04389596
2024-03-10,2.8202112,2.7800477,-0.040163517,0.040163517
2024-03-11,2.8945286,2.848854,-0.045674562,0.045674562
2024-03-12,2.9005625,2.9405098,0.03994727,0.03994727
2024-03-13,2.89808,2.911397,0.01331687,0.01331687
2024-03-14,2.8857584,2.9267147,0.04095626,0.04095626
2024-03-15,2.9539704,2.8989289,-0.05504155,0.05504155
2024-03-16,2.7609084,2.9982243,0.2373159,0.2373159
2024-03-17,2.5763345,2.6774123,0.101077795,0.101077795
2024-03-18,2.442286,2.5159614,0.073675394,0.073675394
2024-03-19,2.3350732,2.3960948,0.061021566,0.061021566
2024-03-20,2.3169832,2.3329394,0.015956163,0.015956163
2024-03-21,2.3659847,2.4259217,0.059937,0.059937
2024-03-22,2.4205596,2.4553475,0.034787893,0.034787893
2024-03-23,2.5116947,2.4955654,-0.016129255,0.016129255
2024-03-24,3.0697198,2.7532332,-0.3164866,0.3164866
2024-03-25,3.1389604,3.4305005,0.29154015,0.29154015
2024-03-26,3.23703,3.116866,-0.12016392,0.12016392
2024-03-27,3.0013728,3.3827605,0.3813877,0.3813877
2024-03-28,3.1327143,2.878422,-0.25429225,0.25429225
2024-03-29,3.0280752,3.2146547,0.18657947,0.18657947
2024-03-30,2.9557126,2.9305654,-0.0251472,0.0251472
2024-03-31,2.8980837,3.0535064,0.15542269,0.15542269
2024-04-01,2.8007119,2.9148798,0.11416793,0.11416793
2024-04-02,2.8868713,2.7956805,-0.091190815,0.091190815
2024-04-03,2.9024403,2.933531,0.031090736,0.031090736
2024-04-04,2.8510141,3.0021737,0.15115952,0.15115952
2024-04-05,2.655022,2.8521957,0.19717383,0.19717383
2024-04-06,2.5936346,2.63518,0.04154539,0.04154539
2024-04-07,2.4926949,2.5855365,0.092841625,0.092841625
2024-04-08,2.4525726,2.4702983,0.017725706,0.017725706
2024-04-09,2.3126729,2.4066508,0.09397793,0.09397793
2024-04-10,2.2590184,2.3003902,0.041371822,0.041371822
2024-04-11,2.2316034,2.309552,0.07794857,0.07794857
2024-04-12,2.2719345,2.2521954,-0.019739151,0.019739151
2024-04-13,2.2139933,2.2616248,0.047631502,0.047631502
2024-04-14,2.1769104,2.2809143,0.104003906,0.104003906
2024-04-15,2.1837542,2.2627156,0.07896137,0.07896137
2024-04-16,2.2006466,2.2283583,0.02771163,0.02771163
2024-04-17,2.1466124,2.2247822,0.07816982,0.07816982
2024-04-18,2.0888698,2.1400056,0.05113578,0.05113578
2024-04-19,2.1382763,2.0729427,-0.065333605,0.065333605
2024-04-20,2.1599205,2.1254075,-0.034512997,0.034512997
2024-04-21,2.139207,2.1810002,0.041793346,0.041793346
2024-04-22,2.1300924,2.1882637,0.058171272,0.058171272
2024-04-23,2.1624198,2.1291003,-0.033319473,0.033319473
2024-04-24,2.1550891,2.1424983,-0.012590885,0.012590885
2024-04-25,2.145223,2.173015,0.027792215,0.027792215
2024-04-26,2.0706313,2.183297,0.11266565,0.11266565
2024-04-27,2.0366945,2.094302,0.057607412,0.057607412
2024-04-28,2.0457203,2.056339,0.010618687,0.010618687
2024-04-29,1.9964249,2.0664136,0.06998873,0.06998873
2024-04-30,2.008143,1.9997534,-0.008389592,0.008389592
2024-05-01,2.0532978,2.0045393,-0.048758507,0.048758507
2024-05-02,2.0196397,2.048535,0.028895378,0.028895378
2024-05-03,1.9776007,2.0529072,0.075306535,0.075306535
2024-05-04,1.9637052,2.0009837,0.037278533,0.037278533
2024-05-05,1.9677881,2.0395324,0.07174432,0.07174432
2024-05-06,1.9173995,2.0013428,0.08394325,0.08394325
2024-05-07,1.9397075,1.9781878,0.03848028,0.03848028
2024-05-08,1.9641821,1.9753996,0.011217475,0.011217475
2024-05-09,1.9412738,2.0018795,0.060605645,0.060605645
2024-05-10,1.924542,1.9824815,0.05793953,0.05793953
2024-05-11,1.9400034,1.963078,0.023074627,0.023074627
2024-05-12,1.9124401,1.972998,0.06055796,0.06055796
2024-05-13,1.8738241,1.9753284,0.101504326,0.101504326
2024-05-14,1.8778648,1.9093088,0.031443954,0.031443954
